Customer_ID,Age,Annual_Income,Spending_Score,Segment
75,69,29,47,Regular Customer
76,21,54,31,Regular Customer
77,23,45,73,Regular Customer
78,49,25,94,Budget Shopper
79,66,119,9,Careful High Earner
80,26,83,99,Regular Customer
81,48,31,85,Budget Shopper
82,28,136,71,Premium Customer
83,56,48,68,Regular Customer
84,52,69,28,Regular Customer
85,62,111,94,Premium Customer
86,37,40,92,Regular Customer
87,59,66,86,Regular Customer
88,51,62,57,Regular Customer
89,33,72,16,Regular Customer
90,39,43,9,Regular Customer
91,53,17,76,Budget Shopper
92,32,44,76,Regular Customer
93,63,15,10,Low Engagement
94,32,95,8,Careful High Earner
95,39,23,5,Low Engagement
96,33,24,66,Budget Shopper
97,49,50,86,Regular Customer
98,26,42,70,Regular Customer
99,54,107,74,Premium Customer
100,68,75,32,Regular Customer
101,30,75,53,Regular Customer
102,60,27,13,Low Engagement
103,45,70,46,Regular Customer
104,64,67,60,Regular Customer
105,59,21,87,Budget Shopper
106,24,140,83,Premium Customer
107,64,22,52,Regular Customer
108,33,58,14,Regular Customer
109,52,39,25,Low Engagement
110,45,72,18,Regular Customer
111,47,38,36,Low Engagement
112,46,46,10,Regular Customer
113,24,118,71,Premium Customer
114,52,21,84,Budget Shopper
115,23,122,2,Careful High Earner
116,33,133,97,Premium Customer
117,49,36,53,Regular Customer
118,43,76,28,Regular Customer
119,28,130,8,Careful High Earner
120,42,63,1,Regular Customer
121,36,48,59,Regular Customer
122,64,69,90,Regular Customer
123,60,115,72,Premium Customer
124,27,106,63,Regular Customer
125,31,39,38,Low Engagement
126,55,138,8,Careful High Earner
127,21,109,70,Regular Customer
128,21,110,41,Regular Customer
129,48,21,75,Budget Shopper
130,28,79,68,Regular Customer
131,23,22,66,Budget Shopper
132,22,123,24,Careful High Earner
133,61,91,9,Careful High Earner
134,43,125,31,Careful High Earner
135,33,30,73,Budget Shopper
136,20,89,77,Regular Customer
137,44,94,11,Careful High Earner
138,54,99,75,Premium Customer
139,34,81,41,Regular Customer
140,63,41,86,Regular Customer
141,34,55,31,Regular Customer
142,60,65,17,Regular Customer
143,47,97,39,Careful High Earner
144,22,55,97,Regular Customer
145,57,16,59,Regular Customer
146,22,87,13,Regular Customer
147,50,83,28,Regular Customer
148,40,48,17,Regular Customer
149,33,127,9,Careful High Earner
150,28,62,37,Regular Customer
151,63,71,70,Regular Customer
152,69,53,79,Regular Customer
153,18,98,68,Regular Customer
154,37,100,71,Premium Customer
155,24,134,85,Premium Customer
156,34,135,18,Careful High Earner
157,65,29,14,Low Engagement
158,35,85,20,Regular Customer
159,31,51,78,Regular Customer
160,31,106,44,Regular Customer
161,34,102,82,Premium Customer
162,34,79,63,Regular Customer
163,23,130,7,Careful High Earner
164,35,96,55,Regular Customer
165,39,20,1,Low Engagement
166,58,113,17,Careful High Earner
167,28,140,34,Careful High Earner
168,53,109,57,Regular Customer
169,53,105,55,Regular Customer
170,22,16,15,Low Engagement
171,27,135,89,Premium Customer
172,41,84,5,Regular Customer
173,27,89,71,Regular Customer
174,20,70,17,Regular Customer
175,68,54,47,Regular Customer
176,40,139,6,Careful High Earner
177,33,41,88,Regular Customer
178,40,100,14,Careful High Earner
179,44,114,72,Premium Customer
180,65,139,80,Premium Customer
181,28,34,31,Low Engagement
182,44,139,23,Careful High Earner
183,65,18,23,Low Engagement
184,68,133,43,Regular Customer
185,69,134,53,Regular Customer
186,69,100,95,Premium Customer
187,28,46,35,Regular Customer
188,24,115,90,Premium Customer
189,48,63,5,Regular Customer
190,70,43,26,Regular Customer
191,40,132,59,Regular Customer
192,32,54,30,Regular Customer
193,30,18,85,Budget Shopper
194,35,66,43,Regular Customer
195,67,125,9,Careful High Earner
196,59,50,45,Regular Customer
197,61,80,52,Regular Customer
198,39,140,69,Regular Customer
199,25,135,4,Careful High Earner
200,29,127,34,Careful High Earner
